mission_index,timestamp,latitude,longitude,altitude,velocity,roll,pitch,yaw
960,95.99999999999882,26.68838432049153,70.7354661992802,3000.0,250.0,0.0,0.0,0.8409344142164775
961,96.09999999999881,26.688534229674378,70.73565373797595,3000.0,250.0,0.0,0.0,0.8409358980152165
962,96.19999999999881,26.688684138608572,70.73584127716737,3000.0,250.0,0.0,0.0,0.8409373820048582
963,96.2999999999988,26.688834047294076,70.73602881685447,3000.0,250.0,0.0,0.0,0.8409388661898878
964,96.3999999999988,26.68898395573086,70.73621635703729,3000.0,250.0,0.0,0.0,0.8409403505751116
965,96.49999999999879,26.689133863918883,70.73640389771587,3000.0,250.0,0.0,0.0,0.8409418351663155
966,96.59999999999879,26.689283771858115,70.73659143889024,3000.0,250.0,0.0,0.0,0.8409433199683575
967,96.69999999999878,26.689433679548515,70.73677898056046,3000.0,250.0,0.0,0.0,0.8409448049871892
968,96.79999999999878,26.68958358699005,70.73696652272653,3000.0,250.0,0.0,0.0,0.8409462902277325
969,96.89999999999877,26.68973349418268,70.73715406538852,3000.0,250.0,0.0,0.0,0.8409477756977287
970,96.99999999999876,26.689883401126362,70.73734160854647,3000.0,250.0,0.0,0.0,0.8409492614020285
971,97.09999999999876,26.690033307821057,70.73752915220042,3000.0,250.0,0.0,0.0,0.84095074734789
972,97.19999999999875,26.690183214266725,70.7377166963504,3000.0,250.0,0.0,0.0,0.8409522335412638
973,97.29999999999875,26.690333120463322,70.73790424099647,3000.0,250.0,0.0,0.0,0.8409537199908099
974,97.39999999999874,26.690483026410803,70.73809178613867,3000.0,250.0,0.0,0.0,0.8409552067035768
975,97.49999999999874,26.69063293210912,70.73827933177705,3000.0,250.0,0.0,0.0,0.8409566936868197
976,97.59999999999873,26.69078283755823,70.73846687791165,3000.0,250.0,0.0,0.0,0.840958180949849
977,97.69999999999872,26.690932742758083,70.73865442454253,3000.0,250.0,0.0,0.0,0.8409596685007192
978,97.79999999999872,26.69108264770863,70.73884197166974,3000.0,250.0,0.0,0.0,0.840961156348416
979,97.89999999999871,26.691232552409815,70.73902951929333,3000.0,250.0,0.0,0.0,0.8409626445029089
980,97.9999999999987,26.69138245686159,70.73921706741335,3000.0,250.0,0.0,0.0,0.840964132974849
981,98.0999999999987,26.691532361063896,70.73940461602987,3000.0,250.0,0.0,0.0,0.8409656217741356
982,98.1999999999987,26.691682265016677,70.73959216514294,3000.0,250.0,0.0,0.0,0.840967110911662
983,98.29999999999869,26.691832168719873,70.73977971475261,3000.0,250.0,0.0,0.0,0.8409686003999751
984,98.39999999999868,26.691982072173424,70.73996726485898,3000.0,250.0,0.0,0.0,0.8409700902515485
985,98.49999999999868,26.69213197537727,70.74015481546206,3000.0,250.0,0.0,0.0,0.8409715804780138
986,98.59999999999867,26.692281878331336,70.74034236656196,3000.0,250.0,0.0,0.0,0.8409730710961363
987,98.69999999999867,26.692431781035562,70.74052991815874,3000.0,250.0,0.0,0.0,0.8409745621176945
988,98.79999999999866,26.692581683489877,70.74071747025246,3000.0,250.0,0.0,0.0,0.8409760535596958
989,98.89999999999866,26.692731585694204,70.74090502284321,3000.0,250.0,0.0,0.0,0.8409775454387264
990,98.99999999999865,26.692881487648467,70.74109257593106,3000.0,250.0,0.0,0.0,0.8409790377720576
991,99.09999999999864,26.693031389352587,70.7412801295161,3000.0,250.0,0.0,0.0,0.8409805305773054
992,99.19999999999864,26.693181290806482,70.7414676835984,3000.0,250.0,0.0,0.0,0.8409820238759989
993,99.29999999999863,26.693331192010067,70.74165523817805,3000.0,250.0,0.0,0.0,0.840983517688183
994,99.39999999999863,26.69348109296325,70.74184279325516,3000.0,250.0,0.0,0.0,0.8409850120371267
995,99.49999999999862,26.693630993665934,70.7420303488298,3000.0,250.0,0.0,0.0,0.8409865069466467
996,99.59999999999862,26.693780894118024,70.74221790490209,3000.0,250.0,0.0,0.0,0.8409880024431908
997,99.69999999999861,26.693930794319417,70.74240546147213,3000.0,250.0,0.0,0.0,0.8409894985536881
998,99.7999999999986,26.694080694270003,70.74259301854002,3000.0,250.0,0.0,0.0,0.8409909953076163
999,99.8999999999986,26.694230593969667,70.74278057610589,3000.0,250.0,0.0,0.0,0.840992492737973
1000,99.9999999999986,26.694380493418294,70.74296813416984,3000.0,250.0,0.0,0.0,0.8409939908789547
1001,100.09999999999859,26.694530392615754,70.74315569273202,3000.0,250.0,0.0,0.0,0.840995489767723
1002,100.19999999999858,26.694680291561916,70.74334325179255,3000.0,250.0,0.0,0.0,0.8409969894444821
1003,100.29999999999858,26.694830190256642,70.74353081135158,3000.0,250.0,0.0,0.0,0.8409984899532033
1004,100.39999999999857,26.694980088699783,70.74371837140926,3000.0,250.0,0.0,0.0,0.8409999913419095
1005,100.49999999999856,26.69512998689118,70.74390593196574,3000.0,250.0,0.0,0.0,0.8410014936616164
1006,100.59999999999856,26.695279884830676,70.7440934930212,3000.0,250.0,0.0,0.0,0.8410029969683686
1007,100.69999999999855,26.695429782518083,70.7442810545758,3000.0,250.0,0.0,0.0,0.8410045013256169
1008,100.79999999999855,26.69557967995322,70.74446861662973,3000.0,250.0,0.0,0.0,0.8410060068016789
1009,100.89999999999854,26.695729577135886,70.74465617918321,3000.0,250.0,0.0,0.0,0.8410075134705122
1010,100.99999999999854,26.695879474065865,70.74484374223644,3000.0,250.0,0.0,0.0,0.8410090214149782
1011,101.09999999999853,26.69602937074293,70.74503130578967,3000.0,250.0,0.0,0.0,0.8410105307282424
1012,101.19999999999852,26.696179267166833,70.74521886984313,3000.0,250.0,0.0,0.0,0.8410120415111138
1013,101.29999999999852,26.696329163337307,70.74540643439708,3000.0,250.0,0.0,0.0,0.8410135538793931
1014,101.39999999999851,26.696479059254067,70.74559399945184,3000.0,250.0,0.0,0.0,0.841015067961523
1015,101.49999999999851,26.696628954916797,70.7457815650077,3000.0,250.0,0.0,0.0,0.8410165839018557
1016,101.5999999999985,26.696778850325163,70.74596913106501,3000.0,250.0,0.0,0.0,0.8410181018645908
1017,101.6999999999985,26.69692874547879,70.74615669762413,3000.0,250.0,0.0,0.0,0.8410196220372727
1018,101.79999999999849,26.697078640377274,70.74634426468549,3000.0,250.0,0.0,0.0,0.8410211446352381
1019,101.89999999999849,26.697228535020166,70.74653183224953,3000.0,250.0,0.0,0.0,0.8410226699043414
1020,101.99999999999848,26.69737842940697,70.74671940031674,3000.0,250.0,0.0,0.0,0.8410241981313228
1021,102.09999999999847,26.697528323537135,70.74690696888767,3000.0,250.0,0.0,0.0,0.8410257296596335
1022,102.19999999999847,26.697678217410036,70.74709453796297,3000.0,250.0,0.0,0.0,0.8410272648818774
1023,102.29999999999846,26.69782811102498,70.74728210754331,3000.0,250.0,0.0,0.0,0.8410288042748336
1024,102.39999999999846,26.697978004381167,70.74746967762952,3000.0,250.0,0.0,0.0,0.8410303484113512
1025,102.49999999999845,26.698127897477683,70.7476572482225,3000.0,250.0,0.0,0.0,0.8410318979954008
1026,102.59999999999845,26.698277790313472,70.7478448193233,3000.0,250.0,0.0,0.0,0.841033453897803
1027,102.69999999999844,26.698427682887292,70.74803239093319,3000.0,250.0,0.0,0.0,0.8410350172123229
1028,102.79999999999843,26.698577575197664,70.74821996305363,3000.0,250.0,0.0,0.0,0.8410365893530344
1029,102.89999999999843,26.698727467242794,70.74840753568643,3000.0,250.0,0.0,0.0,0.841038172180395
1030,102.99999999999842,26.69887735902047,70.74859510883378,3000.0,250.0,0.0,0.0,0.841039768204003
1031,103.09999999999842,26.699027250527894,70.74878268249851,3000.0,250.0,0.0,0.0,0.841041380948586
1032,103.19999999999841,26.699177141761396,70.7489702566843,3000.0,250.0,0.0,0.0,0.8410430155662323
1033,103.2999999999984,26.699327032715978,70.74915783139615,3000.0,250.0,0.0,0.0,0.8410446800107537
1034,103.3999999999984,26.699476923384417,70.74934540664127,3000.0,250.0,0.0,0.0,0.841046387565428
1035,103.4999999999984,26.699626813755344,70.74953298243106,3000.0,250.0,0.0,0.0,0.8410481629532907
1036,103.59999999999839,26.69977670380827,70.74972055878605,3000.0,250.0,0.0,0.0,0.8410500606198311
1037,103.69999999999838,26.69992659349519,70.74990813575428,3000.0,250.0,0.0,0.0,0.8410522447187075
1038,103.79999999999838,26.700150080233197,70.75018738633963,3000.0,250.0,0.0,0.0,0.839914593385837
1039,103.89999999999837,26.70030016022006,70.75037477317333,3000.0,250.0,0.0,0.0,0.8399160648867533
1040,103.99999999999837,26.70045023996058,70.7505621605011,3000.0,250.0,0.0,0.0,0.8399175364029743
1041,104.09999999999836,26.700600319454757,70.75074954832296,3000.0,250.0,0.0,0.0,0.8399190079345371
1042,104.19999999999835,26.70075039870259,70.7509369366389,3000.0,250.0,0.0,0.0,0.839920479481388
1043,104.29999999999835,26.70090047770407,70.75112432544891,3000.0,250.0,0.0,0.0,0.8399219510436039
1044,104.39999999999834,26.7010505564592,70.75131171475303,3000.0,250.0,0.0,0.0,0.8399234226211826
1045,104.49999999999834,26.701200634967975,70.75149910455123,3000.0,250.0,0.0,0.0,0.8399248942140898
1046,104.59999999999833,26.701350713230394,70.75168649484354,3000.0,250.0,0.0,0.0,0.8399263658224149
1047,104.69999999999833,26.70150079124645,70.75187388562995,3000.0,250.0,0.0,0.0,0.8399278374461528
1048,104.79999999999832,26.70165086901614,70.75206127691047,3000.0,250.0,0.0,0.0,0.8399293090852727
1049,104.89999999999831,26.701800946539468,70.7522486686851,3000.0,250.0,0.0,0.0,0.8399307807398214
1050,104.99999999999831,26.701951023816424,70.75243606095384,3000.0,250.0,0.0,0.0,0.8399322524098168
1051,105.0999999999983,26.702101100847006,70.75262345371671,3000.0,250.0,0.0,0.0,0.8399337240953382
1052,105.1999999999983,26.702251177631215,70.7528108469737,3000.0,250.0,0.0,0.0,0.839935195796291
1053,105.29999999999829,26.702401254169047,70.75299824072482,3000.0,250.0,0.0,0.0,0.8399366675126735
1054,105.39999999999829,26.702551330460494,70.75318563497008,3000.0,250.0,0.0,0.0,0.8399381392446872
1055,105.49999999999828,26.702701406505557,70.75337302970948,3000.0,250.0,0.0,0.0,0.8399396109921358
1056,105.59999999999827,26.702851482304236,70.75356042494302,3000.0,250.0,0.0,0.0,0.8399410827551603
1057,105.69999999999827,26.703001557856524,70.75374782067071,3000.0,250.0,0.0,0.0,0.8399425545336984
1058,105.79999999999826,26.70315163316242,70.75393521689256,3000.0,250.0,0.0,0.0,0.839944026327798
1059,105.89999999999826,26.703301708221918,70.75412261360856,3000.0,250.0,0.0,0.0,0.8399454981374579
1060,105.99999999999825,26.703451783035018,70.75431001081871,3000.0,250.0,0.0,0.0,0.8399469699627798
1061,106.09999999999825,26.703601857601715,70.75449740852304,3000.0,250.0,0.0,0.0,0.8399484418037012
1062,106.19999999999824,26.70375193192201,70.75468480672153,3000.0,250.0,0.0,0.0,0.8399499136602504
1063,106.29999999999824,26.703902005995896,70.7548722054142,3000.0,250.0,0.0,0.0,0.8399513855324678
1064,106.39999999999823,26.704052079823374,70.75505960460104,3000.0,250.0,0.0,0.0,0.8399528574202996
1065,106.49999999999822,26.704202153404434,70.75524700428207,3000.0,250.0,0.0,0.0,0.8399543293238814
1066,106.59999999999822,26.70435222673908,70.75543440445729,3000.0,250.0,0.0,0.0,0.8399558012431384
1067,106.69999999999821,26.704502299827304,70.75562180512671,3000.0,250.0,0.0,0.0,0.8399572731780374
1068,106.7999999999982,26.70465237266911,70.75580920629031,3000.0,250.0,0.0,0.0,0.8399587451286609
1069,106.8999999999982,26.704802445264487,70.75599660794812,3000.0,250.0,0.0,0.0,0.8399602170951257
1070,106.9999999999982,26.70495251761344,70.75618401010013,3000.0,250.0,0.0,0.0,0.839961689077303
1071,107.09999999999819,26.705102589715956,70.75637141274635,3000.0,250.0,0.0,0.0,0.8399631610753094
1072,107.19999999999818,26.70525266157204,70.75655881588678,3000.0,250.0,0.0,0.0,0.8399646330890492
1073,107.29999999999818,26.70540273318169,70.75674621952143,3000.0,250.0,0.0,0.0,0.8399661051186698
1074,107.39999999999817,26.705552804544897,70.75693362365031,3000.0,250.0,0.0,0.0,0.8399675771640537
1075,107.49999999999817,26.70570287566166,70.75712102827342,3000.0,250.0,0.0,0.0,0.8399690492253069
1076,107.59999999999816,26.70585294653198,70.75730843339075,3000.0,250.0,0.0,0.0,0.8399705213024088
1077,107.69999999999816,26.706003017155847,70.75749583900232,3000.0,250.0,0.0,0.0,0.8399719933954877
1078,107.79999999999815,26.706153087533263,70.75768324510813,3000.0,250.0,0.0,0.0,0.8399734655044041
1079,107.89999999999814,26.706303157664223,70.75787065170819,3000.0,250.0,0.0,0.0,0.8399749376292657
1080,107.99999999999814,26.706453227548728,70.7580580588025,3000.0,250.0,0.0,0.0,0.8399764097699537
1081,108.09999999999813,26.70660329718677,70.75824546639107,3000.0,250.0,0.0,0.0,0.8399778819266833
1082,108.19999999999813,26.70675336657835,70.7584328744739,3000.0,250.0,0.0,0.0,0.839979354099327
1083,108.29999999999812,26.70690343572346,70.75862028305099,3000.0,250.0,0.0,0.0,0.8399808262880151
1084,108.39999999999812,26.707053504622102,70.75880769212235,3000.0,250.0,0.0,0.0,0.83998229849265
1085,108.49999999999811,26.70720357327427,70.75899510168797,3000.0,250.0,0.0,0.0,0.8399837707133198
1086,108.5999999999981,26.707353641679962,70.75918251174787,3000.0,250.0,0.0,0.0,0.8399852429501126
1087,108.6999999999981,26.707503709839177,70.75936992230204,3000.0,250.0,0.0,0.0,0.8399867152029654
1088,108.7999999999981,26.707653777751908,70.75955733335051,3000.0,250.0,0.0,0.0,0.839988187471911
1089,108.89999999999809,26.707803845418155,70.75974474489327,3000.0,250.0,0.0,0.0,0.8399896597569169
1090,108.99999999999808,26.70795391283791,70.75993215693032,3000.0,250.0,0.0,0.0,0.8399911320581066
1091,109.09999999999808,26.708103980011177,70.76011956946166,3000.0,250.0,0.0,0.0,0.8399926043753609
1092,109.19999999999807,26.70825404693795,70.76030698248732,3000.0,250.0,0.0,0.0,0.839994076708835
1093,109.29999999999806,26.708404113618222,70.76049439600727,3000.0,250.0,0.0,0.0,0.839995549058453
1094,109.39999999999806,26.708554180051998,70.76068181002155,3000.0,250.0,0.0,0.0,0.8399970214243183
1095,109.49999999999805,26.708704246239268,70.76086922453014,3000.0,250.0,0.0,0.0,0.8399984938063639
1096,109.59999999999805,26.708854312180033,70.76105663953305,3000.0,250.0,0.0,0.0,0.8399999662046718
1097,109.69999999999804,26.70900437787429,70.76124405503029,3000.0,250.0,0.0,0.0,0.8400014386191877
1098,109.79999999999804,26.70915444332203,70.76143147102185,3000.0,250.0,0.0,0.0,0.840002911050048
1099,109.89999999999803,26.709304508523257,70.76161888750775,3000.0,250.0,0.0,0.0,0.8400043834971893
1100,109.99999999999802,26.709454573477966,70.76180630448799,3000.0,250.0,0.0,0.0,0.8400058559606465
1101,110.09999999999802,26.709604638186153,70.76199372196257,3000.0,250.0,0.0,0.0,0.8400073284404457
1102,110.19999999999801,26.709754702647814,70.7621811399315,3000.0,250.0,0.0,0.0,0.8400088009366574
1103,110.29999999999801,26.709904766862948,70.76236855839478,3000.0,250.0,0.0,0.0,0.8400102734491832
1104,110.399999999998,26.710054830831552,70.76255597735242,3000.0,250.0,0.0,0.0,0.8400117459781163
1105,110.499999999998,26.710204894553623,70.76274339680442,3000.0,250.0,0.0,0.0,0.8400132185235739
1106,110.59999999999799,26.710354958029157,70.7629308167508,3000.0,250.0,0.0,0.0,0.8400146910853894
1107,110.69999999999798,26.71050502125815,70.76311823719153,3000.0,250.0,0.0,0.0,0.8400161636636797
1108,110.79999999999798,26.7106550842406,70.76330565812665,3000.0,250.0,0.0,0.0,0.8400176362584495
1109,110.89999999999797,26.7108051469765,70.76349307955616,3000.0,250.0,0.0,0.0,0.8400191088697356
1110,110.99999999999797,26.710955209465855,70.76368050148004,3000.0,250.0,0.0,0.0,0.8400205814974973
1111,111.09999999999796,26.711105271708654,70.76386792389832,3000.0,250.0,0.0,0.0,0.8400220541418763
1112,111.19999999999796,26.711255333704898,70.76405534681098,3000.0,250.0,0.0,0.0,0.8400235268027503
1113,111.29999999999795,26.711405395454584,70.76424277021805,3000.0,250.0,0.0,0.0,0.840024999480275
1114,111.39999999999795,26.711555456957708,70.76443019411951,3000.0,250.0,0.0,0.0,0.8400264721744068
1115,111.49999999999794,26.711705518214266,70.76461761851539,3000.0,250.0,0.0,0.0,0.8400279448852104
1116,111.59999999999793,26.71185557922426,70.76480504340567,3000.0,250.0,0.0,0.0,0.8400294176126321
1117,111.69999999999793,26.71200563998768,70.76499246879038,3000.0,250.0,0.0,0.0,0.8400308903567932
1118,111.79999999999792,26.71215570050453,70.7651798946695,3000.0,250.0,0.0,0.0,0.840032363117594
1119,111.89999999999792,26.712305760774797,70.76536732104306,3000.0,250.0,0.0,0.0,0.8400338358952399
1120,111.99999999999791,26.712455820798485,70.76555474791104,3000.0,250.0,0.0,0.0,0.8400353086895009
1121,112.0999999999979,26.71260588057559,70.76574217527346,3000.0,250.0,0.0,0.0,0.8400367815006534
1122,112.1999999999979,26.71275594010611,70.76592960313032,3000.0,250.0,0.0,0.0,0.8400382543285507
1123,112.2999999999979,26.71290599939004,70.76611703148161,3000.0,250.0,0.0,0.0,0.8400397271732696
1124,112.39999999999789,26.713056058427373,70.76630446032736,3000.0,250.0,0.0,0.0,0.8400412000348408
1125,112.49999999999788,26.71320611721811,70.76649188966756,3000.0,250.0,0.0,0.0,0.8400426729133051
1126,112.59999999999788,26.71335617576225,70.76667931950222,3000.0,250.0,0.0,0.0,0.84004414580867
1127,112.69999999999787,26.713506234059786,70.76686674983134,3000.0,250.0,0.0,0.0,0.8400456187209666
1128,112.79999999999787,26.713656292110716,70.76705418065492,3000.0,250.0,0.0,0.0,0.8400470916502131
1129,112.89999999999786,26.71380634991504,70.76724161197299,3000.0,250.0,0.0,0.0,0.8400485645964408
1130,112.99999999999785,26.71395640747275,70.76742904378553,3000.0,250.0,0.0,0.0,0.8400500375595968
1131,113.09999999999785,26.714106464783846,70.76761647609254,3000.0,250.0,0.0,0.0,0.8400515105398221
